user_id,product_id,action,timestamp,query
1,2,view,2026-06-05T17:38:19.487328,
1,19,click,2026-06-05T17:47:19.487328,
1,18,click,2026-06-05T18:27:19.487328,
1,18,click,2026-06-05T18:44:19.487328,
1,18,click,2026-06-05T19:32:19.487328,
1,19,click,2026-06-05T20:03:19.487328,
1,18,add_to_cart,2026-06-05T20:54:19.487328,
1,19,view,2026-06-05T21:45:19.487328,
1,8,add_to_cart,2026-06-05T22:10:19.487328,
1,30,view,2026-06-05T22:47:19.487328,
1,1,view,2026-06-05T23:25:19.487328,
1,19,click,2026-06-05T23:51:19.487328,
1,19,view,2026-06-06T00:36:19.487328,
1,17,add_to_cart,2026-06-06T00:53:19.487328,
1,17,view,2026-06-06T01:06:19.487328,
1,7,search,2026-06-06T01:53:19.487328,sách hệ thống phân tán
1,8,click,2026-06-06T02:06:19.487328,
1,9,view,2026-06-06T02:33:19.487328,
1,1,view,2026-06-06T03:11:19.487328,
1,1,view,2026-06-06T04:03:19.487328,
1,7,view,2026-06-06T04:26:19.487328,
1,8,view,2026-06-06T05:14:19.487328,
1,18,click,2026-06-06T05:58:19.487328,
2,18,add_to_cart,2026-06-06T02:51:19.487328,
2,19,click,2026-06-06T03:02:19.487328,
2,2,view,2026-06-06T03:12:19.487328,
2,7,click,2026-06-06T03:42:19.487328,
2,4,click,2026-06-06T04:14:19.487328,
2,7,click,2026-06-06T04:17:19.487328,
2,19,view,2026-06-06T05:08:19.487328,
2,2,click,2026-06-06T05:29:19.487328,
2,18,view,2026-06-06T06:18:19.487328,
2,17,add_to_cart,2026-06-06T06:53:19.487328,
2,1,click,2026-06-06T07:28:19.487328,
2,7,click,2026-06-06T07:41:19.487328,
2,19,click,2026-06-06T07:44:19.487328,
2,18,add_to_cart,2026-06-06T08:10:19.487328,
2,8,search,2026-06-06T08:49:19.487328,sách lập trình dễ hiểu
2,2,click,2026-06-06T09:40:19.487328,
2,7,search,2026-06-06T10:13:19.487328,sách hệ thống phân tán
2,7,search,2026-06-06T10:43:19.487328,sách hệ thống phân tán
2,2,view,2026-06-06T11:30:19.487328,
2,8,view,2026-06-06T12:14:19.487328,
2,19,view,2026-06-06T12:24:19.487328,
2,19,click,2026-06-06T13:04:19.487328,
2,19,click,2026-06-06T13:11:19.487328,
2,8,add_to_cart,2026-06-06T13:16:19.487328,
2,7,click,2026-06-06T13:32:19.487328,
2,1,click,2026-06-06T14:11:19.487328,
2,8,view,2026-06-06T14:40:19.487328,
2,2,click,2026-06-06T15:05:19.487328,
3,31,click,2026-06-05T17:53:19.487328,
3,30,view,2026-06-05T18:11:19.487328,
3,31,view,2026-06-05T18:41:19.487328,
3,15,add_to_cart,2026-06-05T19:12:19.487328,
3,4,search,2026-06-05T19:15:19.487328,giày chạy bộ giá tốt
3,26,view,2026-06-05T19:28:19.487328,
3,26,view,2026-06-05T19:34:19.487328,
3,28,search,2026-06-05T19:53:19.487328,áo thun cotton nam
